Tick;Step;DateTime;Area;Camp;Crop_YieldA;Crop_YieldB;Fire_Data;Harvest_Data;Harvest_Days;Latitude;Longitude;Patch_ID;Patch_Population;X;Y;ID
0;0;2000-01-01T00:00:00.0000000;11.7633;Hartman;0;0;0;2004-2010;30;24.16779211;-33.6982994;446;31236;-33,6982994;24,16779211;12fc94be-ebad-42ab-8fed-364a3d8676ed
1;1;2000-01-08T00:00:00.0000000;11.7633;Hartman;0;0;0;2004-2010;30;24.16779211;-33.6982994;446;31236;-33,6982994;24,16779211;12fc94be-ebad-42ab-8fed-364a3d8676ed
2;2;2000-01-15T00:00:00.0000000;11.7633;Hartman;0;0;0;2004-2010;30;24.16779211;-33.6982994;446;31236;-33,6982994;24,16779211;12fc94be-ebad-42ab-8fed-364a3d8676ed
3;3;2000-01-22T00:00:00.0000000;11.7633;Hartman;0;0;0;2004-2010;30;24.16779211;-33.6982994;446;31236;-33,6982994;24,16779211;12fc94be-ebad-42ab-8fed-364a3d8676ed
4;4;2000-01-29T00:00:00.0000000;11.7633;Hartman;0;0;0;2004-2010;30;24.16779211;-33.6982994;446;31236;-33,6982994;24,16779211;12fc94be-ebad-42ab-8fed-364a3d8676ed
5;5;2000-02-05T00:00:00.0000000;11.7633;Hartman;0;0;0;2004-2010;30;24.16779211;-33.6982994;446;31236;-33,6982994;24,16779211;12fc94be-ebad-42ab-8fed-364a3d8676ed
6;6;2000-02-12T00:00:00.0000000;11.7633;Hartman;0;0;0;2004-2010;30;24.16779211;-33.6982994;446;31236;-33,6982994;24,16779211;12fc94be-ebad-42ab-8fed-364a3d8676ed
7;7;2000-02-19T00:00:00.0000000;11.7633;Hartman;0;0;0;2004-2010;30;24.16779211;-33.6982994;446;31236;-33,6982994;24,16779211;12fc94be-ebad-42ab-8fed-364a3d8676ed
8;8;2000-02-26T00:00:00.0000000;11.7633;Hartman;0;0;0;2004-2010;30;24.16779211;-33.6982994;446;31236;-33,6982994;24,16779211;12fc94be-ebad-42ab-8fed-364a3d8676ed
9;9;2000-03-04T00:00:00.0000000;11.7633;Hartman;0;0;0;2004-2010;30;24.16779211;-33.6982994;446;31236;-33,6982994;24,16779211;12fc94be-ebad-42ab-8fed-364a3d8676ed
10;10;2000-03-11T00:00:00.0000000;11.7633;Hartman;0;0;0;2004-2010;30;24.16779211;-33.6982994;446;31236;-33,6982994;24,16779211;12fc94be-ebad-42ab-8fed-364a3d8676ed
11;11;2000-03-18T00:00:00.0000000;11.7633;Hartman;0;0;0;2004-2010;30;24.16779211;-33.6982994;446;31236;-33,6982994;24,16779211;12fc94be-ebad-42ab-8fed-364a3d8676ed
12;12;2000-03-25T00:00:00.0000000;11.7633;Hartman;0;0;0;2004-2010;30;24.16779211;-33.6982994;446;31236;-33,6982994;24,16779211;12fc94be-ebad-42ab-8fed-364a3d8676ed
